"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"SSU-rRNA_Cel",3442560.95240613,-10.4661505387807,0.691960339553245,-15.125361874841,1.10193224828181e-51,2.64463739587634e-49
"LSU-rRNA_Cel",1760784.62530164,-7.56893307547728,0.671083049791731,-11.2786831344143,1.67230504685185e-29,2.00676605622222e-27
"CER7-I_CE-int",2226.08992471913,-5.0916355880204,0.5659031115554,-8.9973627712099,2.31204555895068e-19,1.84963644716054e-17
"Helitron1_CE",2426.762018961,-3.99253701315962,0.483948772003563,-8.24991661127766,1.58505090024947e-16,9.51030540149685e-15
"(TC)n",311.72976134314,2.18772270494328,0.318860026953634,6.86107545635189,6.83440490627787e-12,3.28051435501338e-10
"(GAA)n",315.042664841835,1.90450233515855,0.288458790427848,6.60233765916356,4.04724374066837e-11,1.61889749626735e-09
"(TCC)n",105.781496611933,3.54793318462153,0.561322362738371,6.32066958336238,2.60432350755472e-10,8.92910916875905e-09
"(TGG)n",419.082994057882,1.9082974500848,0.304413500260285,6.2687674773068,3.63917077288467e-10,1.0917512318654e-08
"TC5A",68.0405310367799,-3.20086225728893,0.554459557571832,-5.77294089997582,7.78997705756734e-09,2.07732721535129e-07
"(CGG)n",69.9375938292282,2.32341964934037,0.411094044737187,5.65179593108855,1.58780032420255e-08,3.81072077808612e-07
"CeRep55",237.067060365576,-3.57009887998036,0.686003172993733,-5.20420170128421,1.94832304627531e-07,4.25088664641886e-06
"(CAG)n",207.715808350068,1.57977673298956,0.318860594427683,4.95444329151136,7.25376671479582e-07,1.33915693196231e-05
"(GAAAA)n",18.8552269840331,3.95550871492647,0.797216000323512,4.96165244215033,6.9895982084562e-07,1.33915693196231e-05
"(CAA)n",421.688224872213,1.68749126581654,0.393187175678637,4.29182681989552,1.77209137621736e-05,0.000303787093065834
"Mariner2_CE",246.960906884332,-1.56750381843361,0.371706716900484,-4.21704464074366,2.47524988049736e-05,0.000396039980879578
"(CAAA)n",15.1308473961218,3.83707994298219,0.929337636738082,4.12883304333838,3.64609026893832e-05,0.000546913540340747
"(CCAA)n",20.9340185860031,4.15621864775209,1.05746193919327,3.93037185898419,8.48145861000093e-05,0.00119738239200013
"(TTC)n",147.592174356696,1.31229598629999,0.346990697439584,3.78193420164667,0.000155614499761279,0.00196565683908985
"CELE45",2986.18444021554,-1.56327654922856,0.412186399857549,-3.79264466214515,0.000149051367524445,0.00196565683908985
"(GA)n",181.648312863651,1.4237157475004,0.394827954826252,3.60591424719894,0.000311055851228217,0.0037326702147386
"(TTG)n",409.276500274491,1.41584554273352,0.399219021113798,3.54653828563425,0.000390328021681415,0.00446089167635903
"Turmoil2",33.1933755738072,2.5688519548682,0.733931660043028,3.50012418692715,0.000465041453606226,0.0050731794938861
"TC4",55.2152353587291,-1.36868697025034,0.394782887811702,-3.46693590960092,0.000526427392374699,0.00549315539869252
"TIR43YW1_CE",20.7274804914367,-3.21152138659643,0.941216700559904,-3.41209562546647,0.000644654944067936,0.00644654944067936
"(AATTG)n",20.1760459582201,3.12164055695275,0.92736742579782,3.36613134137981,0.00076230402492765,0.00731811863930544
"CERP4",57.2325935442286,-1.14830996618538,0.343730679550169,-3.34072584876084,0.00083559688234489,0.0077132019908759
"(ATG)n",454.605540410249,1.02865071570121,0.316661264225441,3.24842610041778,0.00116045348120082,0.0103151420551184
"(CTG)n",1404.18324515245,1.08950161779475,0.341763479056345,3.18788192583658,0.00143319047113041,0.0122844897525464
"LONGPAL2",18.1950089476262,-1.74235419964799,0.552485109290268,-3.15366725790356,0.00161232805919128,0.0133434046277899
"CER10-I_CE-int",86.7764534040371,-2.01378706848951,0.661504036938643,-3.0442551459082,0.00233257221397267,0.0176603924117902
"CER13-I_CE-int",6.78770869055365,-4.13754130104623,1.36397851366621,-3.03343583464891,0.00241786123611465,0.0176603924117902
"CeRep53",85.1986860534934,-1.83052663838212,0.599173920661416,-3.05508396687465,0.00224997520508686,0.0176603924117902
"Merlin1m_CE",4.97585544947888,5.70762482747214,1.88237806289032,3.03213522298933,0.00242830395662115,0.0176603924117902
"CELE6",19.3584709437807,-2.14546427224602,0.717542285832477,-2.99001789108066,0.00278961107289653,0.019128761642719
"CER16-LTR_CE",3.91104505654413,3.813977413036,1.27412063398822,2.9934193916141,0.00275870371694424,0.019128761642719
"(TTCTCC)n",3.25175930352215,3.67290657271628,1.25896290462313,2.91740650914236,0.00352955440836309,0.022894406973166
"CELE2",335.526556144819,-0.602632361583218,0.206180440669135,-2.92283962352318,0.00346855120705083,0.022894406973166
"CEMUDR1",75.4772461702691,-1.05853277394142,0.385058913598707,-2.74901511576117,0.00597746295888909,0.037752397635089
"CELE46A",165.067685448131,-0.769106944987514,0.290051437669212,-2.65162259207499,0.00801060267021448,0.0492960164320891
"PAL5A_CE",85.6180320338149,-1.14230495117226,0.441283815822318,-2.5885947098323,0.00963684422897165,0.0578210653738299
"RTE1",201.448857540407,0.991472288737616,0.384600271589063,2.57792924753049,0.0099394346933703,0.0581820567416798
"(T)n",12.7878464397933,-1.9296190507064,0.753554622446993,-2.56068902402909,0.0104464817459717,0.0596941814055524
"PALTA4_CE",4.41371442659546,-4.04393899093134,1.59443416320972,-2.53628471105421,0.0112035606606578,0.0625315013618109
"PALTA3_CE",34.4970853570556,-1.5232734370169,0.60896472257031,-2.50141491051812,0.0123698163391518,0.0674717254862823
"(CCCCAG)n",831.774419119078,1.08656189199176,0.438421665449936,2.47834899052414,0.0131991970771956,0.0688653760549334
"(TCCA)n",21.2332907712786,-2.25028097432874,0.906420172312193,-2.48260248730838,0.0130426543042123,0.0688653760549334
"Mariner3_CE",59.0796826657254,-1.54291880026698,0.648902753595077,-2.37773501764145,0.0174193386295454,0.0889498142785295
"CELE42",180.257586952194,-0.868975713138795,0.369073272205476,-2.35448020374395,0.0185486316660323,0.091691579584485
"LINE2A_CE",24.4592164546612,-1.57491189948375,0.669875098323345,-2.35105305963105,0.0187203641651657,0.091691579584485
"PAL8B_CE",1.43027507414899,4.23870155584568,1.81967300527707,2.32937541171046,0.0198391864951403,0.0952280951766733
"CER8-I_CE-int",18.648809470687,-2.20193768254537,0.95393939144442,-2.30825742420729,0.020984822965095,0.0984423224833065
"TC2",15.0510229531318,-1.79807649969909,0.783512659680987,-2.29489144493363,0.0217393462150635,0.0984423224833065
"Tc6",27.53197821044,-1.63648810317996,0.711795931055667,-2.29909729991415,0.0214994148023549,0.0984423224833065
"(CGA)n",37.4253275660425,1.80118969488255,0.791249246935304,2.2763872469503,0.022822842296509,0.101434854651151
"(GGATG)n",8.38168615692974,-2.30712242107166,1.02355513195053,-2.25402848274046,0.0241943761821382,0.105575459703876
"CERP2",31.1423301386505,-1.00985218402874,0.45235915510237,-2.23241239320161,0.0255877194675562,0.109661654860955
"(TTTG)n",2.13733929275571,4.42144256574414,1.98706484922755,2.22511236483446,0.026073695884832,0.109783982672977
"(G)n",14.7132205151348,-1.69111553577909,0.767475707379991,-2.20347760784796,0.0275611035204408,0.11211296347298
"(TA)n",30.2101135232375,1.2124023732665,0.548804754813037,2.209168857656,0.0271628981347515,0.11211296347298
"(CAT)n",511.312071231245,0.607717240921305,0.282086324496434,2.15436619271129,0.031211465635244,0.12361422255328
"(GGA)n",57.53551594502,0.96210942167592,0.447132939235967,2.15173013940756,0.0314186148989586,0.12361422255328
"PALTTTAAA3",39.558176914703,-1.66927380327075,0.782309835496298,-2.13377581046487,0.0328611369137464,0.127204400956438
"Helitron2_CE",105.101557615953,-1.19282210773684,0.563422886110673,-2.1170991401697,0.0342514346605783,0.130481655849822
"CERP16",73.5931899105779,-0.822644141795506,0.390259774166446,-2.10793988069251,0.0350361900172027,0.13138571256451
"HelitronY4_CE",129.255552277536,0.835852491649769,0.405272180243299,2.06244724507855,0.0391651752333231,0.144609877784577
"LONGPAL3",44.3751506317141,-1.3818617054468,0.685061908710353,-2.01713405442173,0.0436815256637405,0.158841911504511
"(GAAA)n",4.13910785642104,2.51937406116108,1.26746739497467,1.98772297508404,0.0468423365034726,0.167793444191544
"(CAATC)n",5.22358664541032,-3.06494550134547,1.55917399068304,-1.9657495056102,0.049327553177874,0.17233220926743
"Chapaev-1_CE",86.6978455246071,0.645505920293489,0.329724292062105,1.95771417464111,0.0502635610363337,0.17233220926743
"PALTA1_CE",8.65126734512232,-1.94427159061465,0.992210875608428,-1.95953464975116,0.0500502061226515,0.17233220926743
"MSAT1_CE",2.67779090847933,2.94760212151351,1.51612734435006,1.94416526586499,0.0518755248987208,0.175353886981591
"AT_rich",11459.1960218515,-0.586215045076925,0.306596377012652,-1.91200904194877,0.0558750343050938,0.186250114350313
"LINE2C_CE",32.455251700933,-1.41145508826839,0.744918785899629,-1.89477714213342,0.0581219326984898,0.191085806132021
"(CCCCAA)n",6.45094442653137,-5.9965374218638,3.37957486605254,-1.77434667362997,0.0760058247315086,0.230903771336229
"(GATTG)n",2.32450418795856,-3.47625784035327,1.94079467827398,-1.79115177883981,0.0732689419606594,0.230903771336229
"(TTTTTG)n",1.89992545419593,3.10648782489025,1.74838952515829,1.77677101137346,0.0756059232408103,0.230903771336229
"CEMUDR2",44.3585050397237,1.70942652884913,0.956508876124436,1.78715176776545,0.0739129624165912,0.230903771336229
"CER12-LTR_CE",2.91056354473462,3.25540407994449,1.83007043421712,1.77884086813145,0.0752658548529443,0.230903771336229
"CER15-I_CE-int",11.468292945472,1.20437158157915,0.667534565556761,1.80420856645025,0.0711986169194465,0.230903771336229
"CT-rich",2590.77808562934,0.512107650064127,0.2914788422708,1.756929065844,0.0789299006501659,0.236789701950498
"PALTA5_CE",168.447845454153,-0.569628255542082,0.32991861481231,-1.72657203918652,0.0842445511333622,0.249613484839592
"CeRep1A",46.6502896309853,1.27470412128587,0.743622173119673,1.71418250741258,0.0864952124784735,0.253156719449191
"PALTTAA3_CE",127.835329903093,-0.436302182472895,0.260166786329145,-1.67700953926116,0.0935406164902343,0.270478891056099
"(CCCGAA)n",23.8631830349112,0.977241014541091,0.59143455428063,1.6523231648677,0.0984686894613742,0.281339112746783
"(TTTC)n",2.94413504834575,2.17268126172557,1.36312149882566,1.59390139734232,0.110958121425035,0.307732448064776
"G-rich",10.5250894231152,1.61825265075401,1.01416242686999,1.59565431323306,0.110565994120053,0.307732448064776
"PAL8D_CE",16.4819640348251,-1.22022781671606,0.766835351598059,-1.59125138685005,0.111553012423481,0.307732448064776
"CER16-2-LTR_CE",2.20596736501954,-3.7174174708175,2.37918597365435,-1.56247452363199,0.118176242969439,0.322298844462107
"(CCTA)n",31.0133534485701,-0.711214547130145,0.468812632598057,-1.51705499740643,0.129252799041161,0.337181214889985
"(CTAGGG)n",3.7753461155423,-2.4569494839028,1.61086867102887,-1.52523264502595,0.127201080862354,0.337181214889985
"(GCCTAA)n",93.7489402939784,-0.603806666030205,0.397557015983435,-1.51879263037673,0.128814701508361,0.337181214889985
"(TTTTTA)n",1.58073265241842,4.07279923472096,2.68446993769046,1.51717073733555,0.129223582395442,0.337181214889985
"CER3-1-LTR_CE",7.88129139880543,-1.55845263099691,1.03603239090841,-1.50425087542914,0.132516782621531,0.337265006767532
"HAT4_CE",10.9097315155877,-1.58857120191665,1.05873763341636,-1.50043896785894,0.133500731845481,0.337265006767532
"Tc1",33.434620636493,-1.40211826128263,0.933474669538879,-1.50204210894683,0.133086234169325,0.337265006767532
"CELE14B",342.233882687077,-0.429215482762016,0.289403931350791,-1.48310176976054,0.138047373894975,0.345118434737437
"(C)n",107.105834979255,-1.23165789609212,0.83511873412846,-1.47482968080879,0.140258339389308,0.347030942818907
"CELE1",161.429292622619,-0.360989648291064,0.246736278644791,-1.46305865628603,0.14345132947616,0.351309378308963
"LINE2D_CE",18.1840717982119,-1.46952765576678,1.00989077729457,-1.45513523720213,0.145631825676491,0.353046850124826
"(CCTAA)n",3.62204555172505,-2.71588602612127,1.88897594742929,-1.43775574793174,0.150503369260521,0.357969806782258
"CER9-I_CE-int",62.8957207934,1.16865995176311,0.814066583389349,1.43558275896477,0.151121103596334,0.357969806782258
"RC123",44.7333943319234,-0.781978013192411,0.546065166086787,-1.43202324879322,0.15213716788246,0.357969806782258
"GC_rich",18.3812315293868,1.04766665570492,0.736967065002227,1.42159223316411,0.155144660813079,0.361502122282903
"(TTTA)n",2.94478819089182,-1.88967613644884,1.34678537902448,-1.40310116658498,0.160586673360059,0.370584630830906
"PAL8C_5",18.2068963911087,-1.08239169355206,0.782919929251667,-1.38250624758861,0.166816313502439,0.381294430862719
"CERP3",148.309503523805,0.510988591068698,0.374104239660831,1.3658989578198,0.171970679911065,0.389367577157127
"CER9-LTR_CE",18.5169210337821,-1.37917518489865,1.01518517220257,-1.35854543847046,0.174290674697176,0.390932354460954
"CER12-1-LTR_CE",3.76050557433382,2.05436404727357,1.53915758436349,1.33473275780475,0.181963828171666,0.404364062603702
"MAR_CE",43.081787272448,-0.872929122832645,0.6597767158442,-1.32306748915156,0.185812935109375,0.409129398405962
"(CA)n",69.3620173922921,0.781398981670769,0.60107144163362,1.30001016110006,0.1935974866074,0.414851757015857
"(CACCAT)n",29.6728357286154,0.604459378902205,0.464771311945985,1.30055225734857,0.19341175798105,0.414851757015857
"LINE2H_CE",14.1358980094483,-1.34046735011551,1.02580451503598,-1.30674736800948,0.19129852556334,0.414851757015857
"(CCA)n",431.78391708327,0.342846292027246,0.267176894629897,1.28321834304635,0.19941559131682,0.41512358178648
"CELE46B",98.7186556408622,-0.402001687793451,0.314132141859129,-1.27972160191658,0.200643064530132,0.41512358178648
"CER15-1-I_CE-int",12.4778192298251,-1.4703311166537,1.1359822469058,-1.29432578780048,0.195552912608428,0.41512358178648
"CeRep56",5.61903845366029,1.27793460504978,0.99839432752392,1.27998984952082,0.200548705803437,0.41512358178648
"CeRep3",21.7988070585894,-1.09819503332888,0.863082620967199,-1.27241008757447,0.203227451780862,0.416876824165871
"CER16-I_CE-int",5.28100220523502,1.93410959519912,1.53221220932645,1.26229877521296,0.206841297260238,0.420694163919129
"NDNAX3_CE",61.1415799784009,0.694142747546498,0.553262948925942,1.25463443538746,0.20961149681198,0.422745875923321
