"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CER1",44.9825683725975,0.86344738904735,0.694883032369555,1.24257946852291,0.214022839620879,0.424680235995585
"PALTTTAAA2",58.535397082637,-0.686817055135513,0.552839617748543,-1.24234413216006,0.214109618981107,0.424680235995585
"(ATGGTG)n",24.0927856275754,1.21090983987308,0.984810606363944,1.22958651343523,0.218851982887949,0.430528490927112
"TIR9TA1B_CE",31.9450732036176,-0.798634480786987,0.659043345560322,-1.2118087318035,0.225585605068492,0.440167034279984
"(CATCC)n",4.83247706360823,-1.32949485095537,1.12063039570581,-1.18638121547472,0.235471786542425,0.445467965835006
"(TGGA)n",12.1832172650354,-1.30329826322995,1.09914761052639,-1.18573542875265,0.235726798587691,0.445467965835006
"CER17-I_CE-int",7.61325426678345,-1.46242153812764,1.22493153923563,-1.1938802221063,0.232524825094705,0.445467965835006
"PAL8A_CE",3.92950061899935,-1.94514648020395,1.6377761628715,-1.18767541273378,0.234961314193517,0.445467965835006
"TC5",19.0620189314717,-1.1333331782829,0.963496094682514,-1.17627168863237,0.23948632533418,0.449036860001588
"MINISAT1_CE",101.860843962928,-0.392885666353783,0.335399822871439,-1.17139497269317,0.241440052094496,0.449190794594411
"HAT1_CE",83.2505928754273,-0.390181011617557,0.338779221673898,-1.1517265128885,0.249433473859892,0.460492567125955
"(TTGGGG)n",1.99459040742184,1.96795994224825,1.72188083617715,1.14291297103778,0.253074726525743,0.463648353940292
"(TG)n",186.065484402313,0.43337198016891,0.380753329232927,1.13819616769206,0.255038578576068,0.463706506501941
"NDNAX1_CE",14.0409583366518,1.0517540199612,0.93758541055638,1.12176875633876,0.261960773754234,0.472711170684333
"(TTGG)n",407.517579926157,0.683281831186619,0.614813892632021,1.1113636815549,0.266411838546791,0.477155531725596
"A-rich",314.011276396276,0.313002319076705,0.283044082570319,1.10584300591744,0.268794477082798,0.477856848147197
"NPALTA1_CE",16.0365571677394,-0.796118468680778,0.725737745425661,-1.09697817661921,0.272650932143671,0.481148703782948
"PAL8C_1",3.86872635065772,-1.46502932379135,1.35794038396833,-1.07886129692238,0.28064956444293,0.491648872016811
"PAL9A_CE",11.6513991020739,-1.24550828087903,1.16199915276006,-1.07186677195126,0.283779876689741,0.493530220329984
"IR3_CE",28.0903967857326,-0.464161629156781,0.438041405311725,-1.05962957731466,0.289313152236962,0.495965403834793
"RCC9",4.1794763586637,1.51828406138828,1.42733184917228,1.06372184034759,0.287454727512517,0.495965403834793
"CER12-I_CE-int",13.2929527846988,-1.29950535874168,1.25377520290897,-1.03647396736401,0.29998107822485,0.510606090595489
"(CAATA)n",1.38863513979808,-2.39529817538979,2.33019953766955,-1.02793693701671,0.30397949313911,0.513768157418214
"PALNN1_CE",2.16954708619361,1.647340980243,1.62379168528404,1.01450265768225,0.310342961906338,0.520855320681965
"CER8-LTR_CE",2.5323068724514,-1.850930807362,1.83929158820092,-1.00632809894622,0.314257768102682,0.523762946837803
"(ACTAG)n",4.75887043737828,1.81766804965554,1.8315140407731,0.992440139245824,0.320982866687456,0.531281986241306
"C-rich",8.37560810904159,1.10636370775983,1.16812733585295,0.947125945778825,0.343574605072119,0.564780172721291
"TC5B",5.57528886806373,-1.04580075176272,1.11596164023253,-0.937129659353537,0.348691866649238,0.56929284350896
"HelitronY2_CE",50.7026325695902,0.64100864192232,0.696358201858518,0.920515677436592,0.357303344254012,0.575522165241361
"SINE1_CE",8.16233337633682,-0.997111458558682,1.08238233552811,-0.921219264052543,0.356935962618944,0.575522165241361
"CELE7",71.1329259191654,-0.44125961933583,0.486160707480551,-0.907641470291967,0.36406767654085,0.578650611720557
"RCS5",21.9505488605729,0.604687981785136,0.664392454270788,0.910136739058571,0.362750401360959,0.578650611720557
"(TTA)n",15.419087280691,0.527432597564931,0.585001141593423,0.901592424466579,0.367273416705854,0.579905394798716
"(TAG)n",26.9865163884985,0.515572438644075,0.577535488252972,0.892711269057537,0.372011813977573,0.581272461244217
"PALTTTAAA1",39.2057362493778,-0.566680484193856,0.636076877352429,-0.890899361964824,0.372983162631706,0.581272461244217
"PAL8C_4",6.74711703275031,-0.913744089747475,1.03243892198693,-0.885034523871852,0.376138011442863,0.582407243524433
"PAL8C_3",7.67146280599682,1.09002767165964,1.26959940428139,0.858560320667926,0.390583137510013,0.60089713463079
"CER11-I_CE-int",9.59727353497835,1.31609684643128,1.57068722950866,0.837911470664326,0.402080426006944,0.614645237208067
"LINE2E_CE",22.2398738760756,-0.776053849516682,0.938785404309246,-0.826657344643848,0.408431304678423,0.62040198179001
"(CCG)n",22.0678849875388,-0.557065012220376,0.690583461027888,-0.806658490475897,0.419863265344312,0.62139703655001
"(TTTTC)n",4.75370458583587,1.10571809046242,1.37715429096838,0.802900660960005,0.422032153990215,0.62139703655001
"CELE14A",66.5063521062662,-0.377243969939822,0.465242182686529,-0.810855042768127,0.417448920546293,0.62139703655001
"HelitronY1_CE",81.1033123415007,0.387782060423217,0.479527405026762,0.808675492491561,0.418701828541045,0.62139703655001
"LR9A",45.4581156064378,-0.461192589863373,0.570780495908606,-0.808003414919102,0.419088616283591,0.62139703655001
"GA-rich",2314.48541238717,0.225947143257863,0.289390314563218,0.780769541644436,0.434938051178682,0.636494709041974
"NTC2A",16.3328807479865,0.549906767251684,0.73611205905219,0.747042193493933,0.455038092028491,0.661873588405077
"(CCTG)n",46.0804625659066,-0.45308997168077,0.610812725447232,-0.74178214173423,0.458219342223652,0.662485795986003
"HATN1_CE",2.08207544179784,-1.52524323727054,2.07935611207276,-0.733517086570676,0.463243110369472,0.665738601728582
"(GGAGAA)n",1.79047277902299,-1.63304333914877,2.36600783166252,-0.690210453784205,0.490061850294176,0.700088357563108
"LINE2G_CE",41.9078031299071,-0.365546773879469,0.538249246608993,-0.679140335416053,0.497048947390911,0.705868327655731
"PALTTAA1_CE",103.547296843974,-0.265493517616829,0.395013516636686,-0.672112488396232,0.501512086735843,0.708017063627073
"TIR9TA1_CE",25.9775584596272,0.462824180211469,0.702378309857979,0.658938600061628,0.509935197487348,0.71569852278926
"NPAL0A_CE",1.72734314717679,-1.31297947432608,2.06424651828275,-0.636057497346949,0.524738946763236,0.732193879204516
"CeRep5",106.243051945039,0.185379340344569,0.296272512371911,0.625705499509393,0.531508125400802,0.736714800226658
"PALTA2_CE",8.16789611144767,-0.687882319450948,1.10639717408744,-0.621731811651015,0.534118230164327,0.736714800226658
"IR1_CE",7.55603944138027,-0.588622307894851,0.960197729452149,-0.613021974370524,0.539861810030613,0.740381910899126
"TIR9TA1C_CE",61.4418232804897,-0.429602071259055,0.718152347172701,-0.598204646897498,0.549703391185842,0.749595533435239
"CELE11",82.8976263793044,-0.229801663775395,0.388195981080943,-0.591973320113995,0.55386845430533,0.751008073634346
"PALTTAA2_CE",71.830960637941,-0.191997737525294,0.328560699993409,-0.584360020931125,0.558978118374049,0.753678361852651
"(CATATA)n",2.80475487764694,0.897902193758803,1.58705686750646,0.565765608115584,0.571553128662898,0.766328217201651
"CERP1",1.71639742954053,1.18171791125979,2.2273698913905,0.530544080634074,0.595734754805452,0.791984280165991
"LINE2F_CE",12.7248575359411,0.532600040882076,1.00813117848329,0.5283043042904,0.597288144625185,0.791984280165991
"LONGPAL1",4.03826818245857,0.664690369659995,1.2853685028195,0.51712047416906,0.605072062036255,0.79353713053935
"TIR21T5A_CE",13.3951518638294,-0.359613443100405,0.692632543500534,-0.519198017007596,0.603622661740605,0.79353713053935
"CeRep4",21.0438222557538,-0.413595267341599,0.826677738745228,-0.500310154679348,0.61685670497116,0.800546811091849
"IR4",20.9388740910245,-0.364005326033825,0.728037719644953,-0.499981410594141,0.617088166883301,0.800546811091849
"(CATTC)n",2.56039734877609,-0.901086283860498,1.85662140800643,-0.4853365796466,0.62743761166663,0.80602448633432
"HAT2_CE",14.1202126451343,0.432227943380594,0.892101860733342,0.484505147232051,0.628027412268825,0.80602448633432
"LINE2C1_CE",51.549982601032,-0.311823882395273,0.679133646538223,-0.459149512006578,0.646126803623797,0.824842728030379
"(CAGAGA)n",9.34476801172101,0.571799262760509,1.30506616720458,0.438138139758301,0.661286148125477,0.826549495108195
"CER16-2-I_CE-int",19.317716337796,-0.441569670852974,0.985039265642898,-0.448276212182037,0.653953866135104,0.826549495108195
"HelitronY3_CE",18.7619171974784,-0.352649099719199,0.822564074202722,-0.428719306834556,0.668127508545791,0.826549495108195
"Mariner5_CE",13.1318240284973,0.439188795419824,0.99178046007833,0.442828643130494,0.657889683736491,0.826549495108195
"polypurine",30.7213041357345,-0.294531612172881,0.684957750454031,-0.429999678049701,0.667195875386337,0.826549495108195
"polypyrimidine",11.8834999941967,-0.441390221305415,1.00962277461985,-0.43718330489485,0.661978416406888,0.826549495108195
"(CTA)n",14.7141159540804,0.314462281768011,0.786920054168462,0.399611472731246,0.689442704993512,0.827416285979836
"(TAA)n",14.7808788209039,-0.275341180927099,0.668484827174461,-0.411888452413955,0.680421185092293,0.827416285979836
"CELE12B",6.16837171938823,0.415939460223962,1.00312708721969,0.414642835911048,0.678403385149856,0.827416285979836
"CER5-I_CE-int",10.962780226414,-0.551180181893395,1.37962230195245,-0.399515273936468,0.689513571649863,0.827416285979836
"T-rich",1474.75548809224,-0.136676971102666,0.336163174336572,-0.406579249414817,0.684317040323835,0.827416285979836
"Tc1A",24.0189431055551,-0.263779288193673,0.65025657161893,-0.405654167457234,0.684996722678489,0.827416285979836
"PAL8C_2",3.44844351139757,-0.554235179237396,1.47711849482137,-0.375213756499894,0.707501500140455,0.840595841751036
"TIR54TA1_CE",14.2434707597853,-0.288076452780315,0.761947147162868,-0.378079311475837,0.705371676691959,0.840595841751036
"CER2-LTR_CE",3.16074993790521,-0.678957410923896,1.84939482906038,-0.367124099329754,0.713526451841367,0.843578071142503
"(TATAA)n",1.50651111081114,-0.882817188540003,2.43903458330644,-0.361953534641246,0.717386753435166,0.843984415806077
"LTRCER1",2.13046806648943,-0.573743890734115,1.63863159636495,-0.350135986640852,0.726236644729138,0.850228266999967
"Chapaev-2_CE",29.1147741505083,0.176768559146543,0.521290189799317,0.339098188697152,0.734535762899632,0.85576982085394
"HelitronY1A_CE",215.057003251933,0.100413198023662,0.307625930303726,0.326413309581937,0.744111668921395,0.860165773821173
"TIR23T5A_CE",23.1102118058019,-0.293396465927327,0.903845712867732,-0.324609014293419,0.74547700397835,0.860165773821173
"Tc3",83.3900483753176,-0.153159904783008,0.49381811649971,-0.310154487382194,0.756443478821141,0.868643229268296
"MARINCE1",20.007505232506,-0.280560982339886,0.936308074910176,-0.299646013804593,0.764447181997582,0.873653922282951
"(GAATG)n",1.60873490826325,0.57635281769048,2.07591308251377,0.277638222209459,0.781290088108403,0.88564660670149
"CER7-LTR_CE",2.08062347400708,-0.510625277688682,1.84811339899037,-0.276295425360608,0.782321169252983,0.88564660670149
"(CAGG)n",63.6873283020258,-0.113797741103385,0.43673147580426,-0.260566841201042,0.794426563389994,0.886801745179528
"LTR1_CE",10.2673607219743,0.253134219202032,0.958595923785921,0.264067698308473,0.791727753692099,0.886801745179528
"Turmoil1",23.989923925739,0.183480559571482,0.685636856317404,0.267606033545173,0.789002586210583,0.886801745179528
"(TTAGGC)n",85.2482544960848,-0.0903587013615707,0.363393797979299,-0.248652293638534,0.803629754077401,0.887120128217651
"CELE4",87.0604219776946,-0.0974359296408295,0.396327741341698,-0.245846857227246,0.805800783131033,0.887120128217651
"NDNAX2_CE",28.4474076477411,0.179498949856589,0.710143464091273,0.252764348238116,0.800450319223252,0.887120128217651
"NPAL5A_CE",13.5480382615889,0.209234189048843,0.874110311883234,0.239368173792684,0.810820106382524,0.888569979597287
"(TAAAAA)n",3.20339403167233,0.319163940787392,1.36804579521847,0.233299164328357,0.815529107474312,0.889668117244703
"(TATG)n",3.11935164628947,-0.374603655861048,1.72568611288111,-0.217075198707852,0.828149741696362,0.899348135778855
"(CTGGGG)n",24.8729101861899,0.141658213790548,0.767294095665746,0.184620492443172,0.853526711600201,0.922731580108325
"(TAGG)n",24.017919683672,-0.157873317713008,0.947280956336006,-0.166659444230408,0.867638017968156,0.933780826512813
"CeRep52",37.1254545475566,0.0983049008697976,0.608180964682693,0.161637582526257,0.871591259882121,0.93384777844513
"(TCG)n",9.17411732910034,-0.169848127078037,1.09459625075208,-0.155169659096985,0.876687567075443,0.935133404880473
"LINE2B_CE",11.8094485017677,-0.178060865015981,1.27941537258323,-0.139173616975122,0.88931295619028,0.944403139317112
"(A)n",20.7076715443055,0.0432916528214385,0.476057584985301,0.0909378490897801,0.92754197554906,0.963339635431922
"CER2-I_CE-int",18.9113695449912,-0.104658326356936,1.08499478157151,-0.096459750898846,0.923155438945897,0.963339635431922
"CER3-I_CE-int",9.27284090796445,0.145668767091709,1.32623539025691,0.109836284087918,0.912539214578617,0.963339635431922
"CER6-I_CE-int",5.31069127815036,0.166173271891878,1.81047509760368,0.0917843455078852,0.926869382030512,0.963339635431922
"HAT3_CE",14.3576600620328,0.0566687569259914,0.648918991490086,0.0873279371834461,0.930410848181893,0.963339635431922
"PAL3A_CE",19.0743949012288,-0.0678477140306138,0.786188710047335,-0.0862995272808342,0.931228314250858,0.963339635431922
"CELE12A",16.6282953235586,0.0453383191867114,0.70989238103155,0.0638664682114632,0.949076552239172,0.96926967037192
"LTR2_CE",4.55441363674494,0.100640011638625,1.47951450471806,0.0680223217262769,0.945767865268202,0.96926967037192
"TIR9TA1A_CE",3.03769224039897,0.114971831358553,1.62250096697111,0.0708608707785134,0.943508485650574,0.96926967037192
"DNA-3-1_CE",14.531787107133,-0.0343361902642322,0.731160988969409,-0.0469611901923678,0.962544159121891,0.978858466903618
"CELETC2",30.5738773212389,-0.0302585939694102,0.764138746311257,-0.0395982982350759,0.968413384188189,0.980671781456394
"CER16-1-LTR_CE",3.05967142536763,-0.0309800143007147,1.92310230039579,-0.0161093948534817,0.987147118479056,0.993094154068493
"RC35",2.30126997634636,0.0235571439113907,1.70189485105658,0.0138417152486041,0.988956261759874,0.993094154068493
"(TTCA)n",2.1757717279482,-0.00298777750089533,1.39841326034205,-0.00213654831917464,0.998295282379681,0.998295282379681
